     Sno,DISTRICT,DT_CEN_CD,ST_CEN_CD,ST_NM,date,mean
6152,Rohtas,32,10,Bihar,11-01-2014,14995.31038
6153,Araria,7,10,Bihar,11-01-2014,15078.24439
6154,Aurangabad,34,10,Bihar,11-01-2014,15038.42103
6155,Banka,23,10,Bihar,11-01-2014,15071.74466
6156,Bhagalpur,22,10,Bihar,11-01-2014,15082.17972
6157,Begusarai,20,10,Bihar,11-01-2014,15105.62218
6158,Saran,17,10,Bihar,11-01-2014,15009.74832
6159,Katihar,10,10,Bihar,11-01-2014,15081.96157
6160,Darbhanga,13,10,Bihar,11-01-2014,15049.55342
6161,Gopalganj,15,10,Bihar,11-01-2014,14991.05235
6162,North,1,11,Sikkim,11-01-2014,14076.74165
6163,South,3,11,Sikkim,11-01-2014,14523.1775
6164,West,2,11,Sikkim,11-01-2014,14354.06386
6165,East,4,11,Sikkim,11-01-2014,14459.36393
6166,Lohit,11,12,Arunanchal Pradesh,11-01-2014,14431.27801
6167,Lower Subansiri,5,12,Arunanchal Pradesh,11-01-2014,14368.72361
6168,Papum Pare,4,12,Arunanchal Pradesh,11-01-2014,14616.98242
6169,Tawang,1,12,Arunanchal Pradesh,11-01-2014,14217.18961
6170,Tirap,13,12,Arunanchal Pradesh,11-01-2014,14718.3725
6171,West Kameng,2,12,Arunanchal Pradesh,11-01-2014,14421.61451
6172,West Siang,7,12,Arunanchal Pradesh,11-01-2014,14468.79651
6173,Upper Siang,9,12,Arunanchal Pradesh,11-01-2014,14312.41019
6174,Upper Subansiri,6,12,Arunanchal Pradesh,11-01-2014,14302.72163
6175,Changlang,12,12,Arunanchal Pradesh,11-01-2014,14655.55773
6176,Dibang Valley,10,12,Arunanchal Pradesh,11-01-2014,14259.587
6177,East Kameng,3,12,Arunanchal Pradesh,11-01-2014,14463.3468
6178,East Siang,8,12,Arunanchal Pradesh,11-01-2014,14759.20431
6179,Mokokchung,3,13,Nagaland,11-01-2014,14782.6994
6180,Mon,1,13,Nagaland,11-01-2014,14794.17626
6181,Phek,8,13,Nagaland,11-01-2014,14598.06074
6182,Tuensang,2,13,Nagaland,11-01-2014,14613.53939
6183,Wokha,5,13,Nagaland,11-01-2014,14806.60022
6184,Zunheboto,4,13,Nagaland,11-01-2014,14641.94219
6185,Dimapur,6,13,Nagaland,11-01-2014,14910.61986
6186,Kohima,7,13,Nagaland,11-01-2014,14717.97794
6187,Imphal East,7,14,Manipur,11-01-2014,14901.69429
6188,Imphal West,6,14,Manipur,11-01-2014,14891.29468
6189,Senapati (Excl. 3 sub-divisions),1,14,Manipur,11-01-2014,14675.37009
6190,Tamenglong,2,14,Manipur,11-01-2014,14732.53074
6191,Thoubal,5,14,Manipur,11-01-2014,14865.98908
6192,Ukhrul,8,14,Manipur,11-01-2014,14665.77599
6193,Bishnupur,4,14,Manipur,11-01-2014,14818.00183
6194,Chandel,9,14,Manipur,11-01-2014,14706.96991
6195,Churachandpur,3,14,Manipur,11-01-2014,14737.54848
6196,Kolasib,2,15,Mizoram,11-01-2014,14852.40189
6197,Mamit,1,15,Mizoram,11-01-2014,14847.36636
6198,Lunglei,6,15,Mizoram,11-01-2014,14802.1733
6199,Lawngtlai,7,15,Mizoram,11-01-2014,14861.92101
6200,Saiha,8,15,Mizoram,11-01-2014,14769.53342
6201,Serchhip,5,15,Mizoram,11-01-2014,14732.66491
6202,Aizawl,3,15,Mizoram,11-01-2014,14783.14367
6203,Champhai,4,15,Mizoram,11-01-2014,14711.92971
6204,North Tripura,4,16,Tripura,11-01-2014,14960.45832
6205,South Tripura,2,16,Tripura,11-01-2014,14989.66583
6206,West Tripura,1,16,Tripura,11-01-2014,15008.56291
6207,Dhalai,3,16,Tripura,11-01-2014,14950.85155
6208,Jaintia Hills,7,17,Meghalaya,11-01-2014,14816.3306
6209,Ri Bhoi,5,17,Meghalaya,11-01-2014,14839.61232
6210,South Garo Hills,3,17,Meghalaya,11-01-2014,14947.41067
6211,West Garo Hills,1,17,Meghalaya,11-01-2014,14978.66381
6212,West Khasi Hills,4,17,Meghalaya,11-01-2014,14796.1415
6213,East Garo Hills,2,17,Meghalaya,11-01-2014,14908.18398
6214,East Khasi Hills,6,17,Meghalaya,11-01-2014,14795.92629
6215,Jorhat,17,18,Assam,11-01-2014,15011.27837
6216,Karimganj,22,18,Assam,11-01-2014,14990.60444
6217,Kokrajhar,1,18,Assam,11-01-2014,15060.0093
6218,Lakhimpur,12,18,Assam,11-01-2014,15036.95739
6219,Nagaon,10,18,Assam,11-01-2014,15013.70428
6220,Marigaon,9,18,Assam,11-01-2014,15048.7753
6221,Nalbari,7,18,Assam,11-01-2014,15077.31051
6222,North Cachar Hills,20,18,Assam,11-01-2014,14823.16004
6223,Sonitpur,11,18,Assam,11-01-2014,15039.81594
6224,Sibsagar,16,18,Assam,11-01-2014,14996.67991
6225,Tinsukia,14,18,Assam,11-01-2014,14954.15756
6226,Barpeta,5,18,Assam,11-01-2014,15064.28789
6227,Bongaigaon,4,18,Assam,11-01-2014,15061.07914
6228,Cachar,21,18,Assam,11-01-2014,14965.4498
6229,Darrang,8,18,Assam,11-01-2014,15073.86998
6230,Dhemaji,13,18,Assam,11-01-2014,15048.93085
6231,Dhubri,2,18,Assam,11-01-2014,15057.58356
6232,Dibrugarh,15,18,Assam,11-01-2014,15015.99311
6233,Kamrup,6,18,Assam,11-01-2014,15015.02103
6234,Karbi Anglong,19,18,Assam,11-01-2014,14874.5331
6235,Goalpara,3,18,Assam,11-01-2014,15042.4238
6236,Golaghat,18,18,Assam,11-01-2014,15006.3853
6237,Hailakandi,23,18,Assam,11-01-2014,14966.31599
6238,Hugli,12,19,West Bengal,11-01-2014,15056.64133
6239,Jalpaiguri,2,19,West Bengal,11-01-2014,15055.78274
6240,Koch Bihar,3,19,West Bengal,11-01-2014,15066.6682
6241,Murshidabad,7,19,West Bengal,11-01-2014,15061.02086
6242,Puruliya,14,19,West Bengal,11-01-2014,15062.10242
6243,Kolkata,17,19,West Bengal,11-01-2014,15194.90058
6244,Maldah,6,19,West Bengal,11-01-2014,15026.52593
6245,Nadia,10,19,West Bengal,11-01-2014,15086.75135
6246,North Twenty Four Parganas,11,19,West Bengal,11-01-2014,15033.23853
6247,Medinipur,15,19,West Bengal,11-01-2014,15031.69791
6248,South  Twenty Four Parganas,18,19,West Bengal,11-01-2014,15027.00645
6249,Uttar Dinajpur,4,19,West Bengal,11-01-2014,15078.08659
6250,Barddhaman,9,19,West Bengal,11-01-2014,15060.47352
6251,Birbhum,8,19,West Bengal,11-01-2014,15085.58321
6252,Bankura,13,19,West Bengal,11-01-2014,15064.43501
6253,Dakshin Dinajpur,5,19,West Bengal,11-01-2014,15059.60775
6254,Darjiling,1,19,West Bengal,11-01-2014,14793.19277
6255,Haora,16,19,West Bengal,11-01-2014,15025.34199
6256,Purbi Singhbhum,18,20,Jharkhand,11-01-2014,15031.71651
6257,Lohardaga,15,20,Jharkhand,11-01-2014,14983.4337
6258,Pakaur,10,20,Jharkhand,11-01-2014,15087.45079
6259,Pashchimi Singhbhum,17,20,Jharkhand,11-01-2014,14974.30451
6260,Ranchi,14,20,Jharkhand,11-01-2014,14992.00478
6261,Sahibganj,9,20,Jharkhand,11-01-2014,15028.84484
6262,Garhwa,1,20,Jharkhand,11-01-2014,15088.86791
6263,Palamu,2,20,Jharkhand,11-01-2014,15033.76667
6264,Chatra,3,20,Jharkhand,11-01-2014,15008.43924
6265,Hazaribagh,4,20,Jharkhand,11-01-2014,14975.10868
6266,Kodarma,5,20,Jharkhand,11-01-2014,15007.39567
6267,Bokaro,13,20,Jharkhand,11-01-2014,15034.48898
6268,Deoghar,7,20,Jharkhand,11-01-2014,15119.16494
6269,Dhanbad,12,20,Jharkhand,11-01-2014,15075.08642
6270,Dumka,11,20,Jharkhand,11-01-2014,15101.16848
6271,Giridih,6,20,Jharkhand,11-01-2014,15074.11979
6272,Godda,8,20,Jharkhand,11-01-2014,15041.36497
6273,Gumla,16,20,Jharkhand,11-01-2014,15023.47002
6274,Jajapur,13,21,Orissa,11-01-2014,15088.5977
6275,Jagatsinghapur,11,21,Orissa,11-01-2014,15028.66319
6276,Jharsuguda,2,21,Orissa,11-01-2014,15031.76924
6277,Khordha,17,21,Orissa,11-01-2014,15071.8077
6278,Mayurbhanj,7,21,Orissa,11-01-2014,14991.23793
6279,Puri,18,21,Orissa,11-01-2014,15054.93772
6280,Koraput,29,21,Orissa,11-01-2014,15019.99485
6281,Malkangiri,30,21,Orissa,11-01-2014,15009.33031
6282,Nabarangapur,28,21,Orissa,11-01-2014,15075.94856
6283,Nayagarh,16,21,Orissa,11-01-2014,15000.83221
6284,Nuapada,25,21,Orissa,11-01-2014,15055.84252
6285,Kandhamal,21,21,Orissa,11-01-2014,14900.42435
6286,Sambalpur,3,21,Orissa,11-01-2014,14986.71175
6287,Rayagada,27,21,Orissa,11-01-2014,14970.90388
6288,Sundargarh,5,21,Orissa,11-01-2014,14985.00983
6289,Sonapur,23,21,Orissa,11-01-2014,15046.87206
6290,Anugul,15,21,Orissa,11-01-2014,14996.70728
6291,Bhadrak,9,21,Orissa,11-01-2014,15027.17201
6292,Baudh,22,21,Orissa,11-01-2014,14989.28201
6293,Balangir,24,21,Orissa,11-01-2014,15089.13369
6294,Baleshwar,8,21,Orissa,11-01-2014,15017.82945
6295,Bargarh,1,21,Orissa,11-01-2014,15057.18894
6296,Kendrapara,10,21,Orissa,11-01-2014,15026.93984
6297,Kendujhar,6,21,Orissa,11-01-2014,15008.55467
6298,Debagarh,4,21,Orissa,11-01-2014,14996.84635
6299,Cuttack,12,21,Orissa,11-01-2014,15049.55024
6300,Dhenkanal,14,21,Orissa,11-01-2014,15041.68254
6301,Kalahandi,26,21,Orissa,11-01-2014,15021.51183
6302,Ganjam,19,21,Orissa,11-01-2014,15024.78085
6303,Gajapati,20,21,Orissa,11-01-2014,14921.7522
6304,Jashpur,3,22,Chhattisgarh,11-01-2014,15025.78464
6305,Koriya,1,22,Chhattisgarh,11-01-2014,14962.58405
6306,Mahasamund,12,22,Chhattisgarh,11-01-2014,15088.43804
6307,Raigarh,4,22,Chhattisgarh,11-01-2014,15025.91243
6308,Raipur,11,22,Chhattisgarh,11-01-2014,15066.92849
6309,Rajnandgaon,9,22,Chhattisgarh,11-01-2014,15076.8301
6310,Surguja,2,22,Chhattisgarh,11-01-2014,14986.08409
6311,Bilaspur,7,22,Chhattisgarh,11-01-2014,15008.44579
6312,Janjgir - Champa,6,22,Chhattisgarh,11-01-2014,15050.17935
6313,Korba,5,22,Chhattisgarh,11-01-2014,14954.85687
6314,Kawardha,8,22,Chhattisgarh,11-01-2014,15055.53163
6315,Bastar,15,22,Chhattisgarh,11-01-2014,14982.80142
6316,Dantewada,16,22,Chhattisgarh,11-01-2014,14972.58377
6317,Dhamtari,13,22,Chhattisgarh,11-01-2014,15022.53703
6318,Durg,10,22,Chhattisgarh,11-01-2014,15116.96946
6319,Kanker,14,22,Chhattisgarh,11-01-2014,14994.19942
6320,Hoshangabad,37,23,Madhya Pradesh,11-01-2014,15217.35512
6321,Indore,26,23,Madhya Pradesh,11-01-2014,15357.12886
6322,Jabalpur,39,23,Madhya Pradesh,11-01-2014,15192.00883
6323,Jhabua,24,23,Madhya Pradesh,11-01-2014,15408.15805
6324,Mandsaur,19,23,Madhya Pradesh,11-01-2014,15325.34397
6325,Tikamgarh,8,23,Madhya Pradesh,11-01-2014,15325.67136
6326,Narsimhapur,40,23,Madhya Pradesh,11-01-2014,15204.07301
6327,Neemuch,18,23,Madhya Pradesh,11-01-2014,15291.60242
6328,Panna,10,23,Madhya Pradesh,11-01-2014,15242.5749
6329,Raisen,34,23,Madhya Pradesh,11-01-2014,15265.16487
6330,Rajgarh,30,23,Madhya Pradesh,11-01-2014,15414.41152
6331,Satna,13,23,Madhya Pradesh,11-01-2014,15176.23425
6332,Sehore,33,23,Madhya Pradesh,11-01-2014,15370.96654
6333,Seoni,44,23,Madhya Pradesh,11-01-2014,15217.65603
6334,Shajapur,22,23,Madhya Pradesh,11-01-2014,15433.79166
6335,Shivpuri,6,23,Madhya Pradesh,11-01-2014,15307.32237
6336,Ratlam,20,23,Madhya Pradesh,11-01-2014,15427.96386
6337,Rewa,14,23,Madhya Pradesh,11-01-2014,15148.582
6338,Sagar,11,23,Madhya Pradesh,11-01-2014,15341.79218
6339,Sidhi,17,23,Madhya Pradesh,11-01-2014,15055.62307
6340,Ujjain,21,23,Madhya Pradesh,11-01-2014,15441.38168
6341,Vidisha,31,23,Madhya Pradesh,11-01-2014,15419.09708
6342,West Nimar,27,23,Madhya Pradesh,11-01-2014,15379.89288
6343,Morena,2,23,Madhya Pradesh,11-01-2014,15239.88098
6344,Sheopur,1,23,Madhya Pradesh,11-01-2014,15242.56158
6345,Dindori,41,23,Madhya Pradesh,11-01-2014,15069.855
6346,Mandla,42,23,Madhya Pradesh,11-01-2014,15068.19523
6347,Shahdol,16,23,Madhya Pradesh,11-01-2014,15066.25295
6348,Umaria,15,23,Madhya Pradesh,11-01-2014,15064.06877
6349,Bhind,3,23,Madhya Pradesh,11-01-2014,15225.11645
6350,Bhopal,32,23,Madhya Pradesh,11-01-2014,15350.52867
6351,Barwani,28,23,Madhya Pradesh,11-01-2014,15418.02218
6352,Betul,35,23,Madhya Pradesh,11-01-2014,15246.09698
6353,Balaghat,45,23,Madhya Pradesh,11-01-2014,14996.70771
6354,Chhatarpur,9,23,Madhya Pradesh,11-01-2014,15303.69904
6355,Chhindwara,43,23,Madhya Pradesh,11-01-2014,15201.07902
6356,Dewas,23,23,Madhya Pradesh,11-01-2014,15372.83577
6357,Katni,38,23,Madhya Pradesh,11-01-2014,15165.56589
6358,Datia,5,23,Madhya Pradesh,11-01-2014,15238.98423
6359,Damoh,12,23,Madhya Pradesh,11-01-2014,15303.65142
6360,Dhar,25,23,Madhya Pradesh,11-01-2014,15408.8798
6361,East Nimar,29,23,Madhya Pradesh,11-01-2014,15333.18169
6362,Guna,7,23,Madhya Pradesh,11-01-2014,15386.90238
6363,Gwalior,4,23,Madhya Pradesh,11-01-2014,15251.7227
6364,Harda,36,23,Madhya Pradesh,11-01-2014,15347.18334
6365,Jamnagar,10,24,Gujarat,11-01-2014,15436.84387
6366,Kheda,16,24,Gujarat,11-01-2014,15303.9407
6367,Mahesana,4,24,Gujarat,11-01-2014,15322.50538
6368,Narmada,20,24,Gujarat,11-01-2014,15325.43832
6369,Navsari,24,24,Gujarat,11-01-2014,15287.80973
6370,Panch Mahals,17,24,Gujarat,11-01-2014,15295.35966
6371,Patan,3,24,Gujarat,11-01-2014,15437.23546
6372,Porbandar,11,24,Gujarat,11-01-2014,15414.00548
6373,Rajkot,9,24,Gujarat,11-01-2014,15420.2418
6374,Sabar Kantha,5,24,Gujarat,11-01-2014,15282.57196
6375,Surendranagar,8,24,Gujarat,11-01-2014,15433.49636
6376,The Dangs,23,24,Gujarat,11-01-2014,15187.47117
6377,Vadodara,19,24,Gujarat,11-01-2014,15309.17736
6378,Valsad,25,24,Gujarat,11-01-2014,15287.03687
6379,Bharuch,21,24,Gujarat,11-01-2014,15388.13544
6380,Surat,22,24,Gujarat,11-01-2014,15310.68343
6381,Anand,15,24,Gujarat,11-01-2014,15313.46664
6382,Ahmadabad,7,24,Gujarat,11-01-2014,15411.29083
6383,Amreli,13,24,Gujarat,11-01-2014,15431.04177
6384,Bhavnagar,14,24,Gujarat,11-01-2014,15426.66768
6385,Banas Kantha,2,24,Gujarat,11-01-2014,15369.23104
6386,Dohad,18,24,Gujarat,11-01-2014,15345.58144
6387,Junagadh,12,24,Gujarat,11-01-2014,15369.682
6388,Kachchh,1,24,Gujarat,11-01-2014,15488.30843
6389,Gandhinagar,6,24,Gujarat,11-01-2014,15320.14185
6390,Daman,2,25,Daman & Diu,11-01-2014,15270.60597
6391,Diu,1,25,Daman & Diu,11-01-2014,15235.17498
6392,Dadra & Nagar Haveli,1,26,Dadara & Nagar Havelli,11-01-2014,15328.66674
6393,Hingoli,16,27,Maharashtra,11-01-2014,15409.63907
6394,Jalgaon,3,27,Maharashtra,11-01-2014,15348.98722
6395,Jalna,18,27,Maharashtra,11-01-2014,15421.34483
6396,Kolhapur,34,27,Maharashtra,11-01-2014,15075.29223
6397,Latur,28,27,Maharashtra,11-01-2014,15432.70325
6398,Pune,25,27,Maharashtra,11-01-2014,15228.10644
6399,Nagpur,9,27,Maharashtra,11-01-2014,15206.46735
6400,Mumbai,23,27,Maharashtra,11-01-2014,15319.58623
6401,Mumbai (Suburban),22,27,Maharashtra,11-01-2014,15327.5605
6402,Nanded,15,27,Maharashtra,11-01-2014,15421.01116
6403,Nandurbar,1,27,Maharashtra,11-01-2014,15392.0526
6404,Nashik,20,27,Maharashtra,11-01-2014,15335.93253
6405,Osmanabad,29,27,Maharashtra,11-01-2014,15442.88974
6406,Parbhani,17,27,Maharashtra,11-01-2014,15475.781
6407,Sangli,35,27,Maharashtra,11-01-2014,15309.27516
6408,Satara,31,27,Maharashtra,11-01-2014,15200.22676
6409,Ratnagiri,32,27,Maharashtra,11-01-2014,15165.75932
6410,Raigarh,24,27,Maharashtra,11-01-2014,15247.49872
6411,Thane,21,27,Maharashtra,11-01-2014,15309.86126
6412,Solapur,30,27,Maharashtra,11-01-2014,15369.45585
6413,Sindhudurg,33,27,Maharashtra,11-01-2014,15150.12234
6414,Wardha,8,27,Maharashtra,11-01-2014,15275.10484
6415,Washim,6,27,Maharashtra,11-01-2014,15430.34766
6416,Yavatmal,14,27,Maharashtra,11-01-2014,15323.24223
6417,Aurangabad,19,27,Maharashtra,11-01-2014,15357.32701
6418,Ahmadnagar,26,27,Maharashtra,11-01-2014,15337.65416
6419,Akola,5,27,Maharashtra,11-01-2014,15433.62689
6420,Amravati,7,27,Maharashtra,11-01-2014,15295.19615
6421,Bid,27,27,Maharashtra,11-01-2014,15407.10412
6422,Bhandara,10,27,Maharashtra,11-01-2014,15111.69624
6423,Buldana,4,27,Maharashtra,11-01-2014,15403.88447
6424,Chandrapur,13,27,Maharashtra,11-01-2014,15165.38093
6425,Dhule,2,27,Maharashtra,11-01-2014,15400.38307
6426,Gadchiroli,12,27,Maharashtra,11-01-2014,15009.77517
6427,Gondiya,11,27,Maharashtra,11-01-2014,15043.71261
6428,Hyderabad,5,28,Andhra Pradesh,11-01-2014,15228.25101
6429,Khammam,10,28,Andhra Pradesh,11-01-2014,15102.22486
6430,Medak,4,28,Andhra Pradesh,11-01-2014,15297.69083
6431,Krishna,16,28,Andhra Pradesh,11-01-2014,15085.54013
6432,Kurnool,21,28,Andhra Pradesh,11-01-2014,15212.37398
6433,Mahbubnagar,7,28,Andhra Pradesh,11-01-2014,15240.59681
6434,Nalgonda,8,28,Andhra Pradesh,11-01-2014,15239.2877
6435,Nellore,19,28,Andhra Pradesh,11-01-2014,15138.9912
6436,Nizamabad,2,28,Andhra Pradesh,11-01-2014,15323.36042
6437,Prakasam,18,28,Andhra Pradesh,11-01-2014,15153.95964
6438,Rangareddi,6,28,Andhra Pradesh,11-01-2014,15261.7375
6439,Srikakulam,11,28,Andhra Pradesh,11-01-2014,15097.08152
6440,West Godavari,15,28,Andhra Pradesh,11-01-2014,15120.03436
6441,Visakhapatnam,13,28,Andhra Pradesh,11-01-2014,15029.00201
6442,Vizianagaram,12,28,Andhra Pradesh,11-01-2014,15087.53139
6443,Warangal,9,28,Andhra Pradesh,11-01-2014,15210.29682
6444,Anantapur,22,28,Andhra Pradesh,11-01-2014,15314.08297
6445,Adilabad,1,28,Andhra Pradesh,11-01-2014,15225.18896
6446,Chittoor,23,28,Andhra Pradesh,11-01-2014,15123.02543
6447,Cuddapah,20,28,Andhra Pradesh,11-01-2014,15214.43828
6448,East Godavari,14,28,Andhra Pradesh,11-01-2014,15038.68878
6449,Karimnagar,3,28,Andhra Pradesh,11-01-2014,15269.6266
6450,Guntur,17,28,Andhra Pradesh,11-01-2014,15090.24067
6451,Hassan,23,29,Karnataka,11-01-2014,15044.58763
6452,Haveri,11,29,Karnataka,11-01-2014,15151.94756
6453,Kodagu,25,29,Karnataka,11-01-2014,14911.6947
6454,Kolar,19,29,Karnataka,11-01-2014,15163.522
6455,Mandya,22,29,Karnataka,11-01-2014,15064.67988
6456,Koppal,7,29,Karnataka,11-01-2014,15270.87772
6457,Mysore,26,29,Karnataka,11-01-2014,15051.93168
6458,Raichur,6,29,Karnataka,11-01-2014,15274.68529
6459,Shimoga,15,29,Karnataka,11-01-2014,14970.00395
6460,Tumkur,18,29,Karnataka,11-01-2014,15136.24117
6461,Udupi,16,29,Karnataka,11-01-2014,15126.93859
6462,Uttara Kannada,10,29,Karnataka,11-01-2014,14998.05691
6463,Bagalkot,2,29,Karnataka,11-01-2014,15294.85012
6464,Bangalore,20,29,Karnataka,11-01-2014,15080.08875
6465,Bidar,5,29,Karnataka,11-01-2014,15414.51769
6466,Bijapur,3,29,Karnataka,11-01-2014,15360.79456
6467,Belgaum,1,29,Karnataka,11-01-2014,15191.51692
6468,Bellary,12,29,Karnataka,11-01-2014,15195.1747
6469,Bangalore Rural,21,29,Karnataka,11-01-2014,15044.39744
6470,Chamarajanagar,27,29,Karnataka,11-01-2014,15054.42535
6471,Chikmagalur,17,29,Karnataka,11-01-2014,14972.60188
6472,Chitradurga,13,29,Karnataka,11-01-2014,15203.72501
6473,Dakshina Kannada,24,29,Karnataka,11-01-2014,15120.02404
6474,Davanagere,14,29,Karnataka,11-01-2014,15129.7007
6475,Dharwad,9,29,Karnataka,11-01-2014,15263.97676
6476,Gulbarga,4,29,Karnataka,11-01-2014,15296.86265
6477,Gadag,8,29,Karnataka,11-01-2014,15356.42395
6478,North Goa,1,30,Goa,11-01-2014,15149.50712
6479,South Goa,2,30,Goa,11-01-2014,15088.85996
6480,Lakshadweep,1,31,Lakshadweep,11-01-2014,14998.77753
6481,Idukki,9,32,Kerala,11-01-2014,14872.06173
6482,Kollam,13,32,Kerala,11-01-2014,15090.87857
6483,Kottayam,10,32,Kerala,11-01-2014,15133.91525
6484,Kozhikode,4,32,Kerala,11-01-2014,15083.04805
6485,Malappuram,5,32,Kerala,11-01-2014,15069.78494
6486,Palakkad,6,32,Kerala,11-01-2014,15015.60071
6487,Pathanamthitta,12,32,Kerala,11-01-2014,15032.84361
6488,Thrissur,7,32,Kerala,11-01-2014,15049.67135
6489,Thiruvananthapuram,14,32,Kerala,11-01-2014,15103.3904
6490,Wayanad,3,32,Kerala,11-01-2014,14895.37124
6491,Alappuzha,11,32,Kerala,11-01-2014,15175.20624
6492,Kasaragod,1,32,Kerala,11-01-2014,15168.36379
6493,Kannur,2,32,Kerala,11-01-2014,15110.13067
6494,Ernakulam,8,32,Kerala,11-01-2014,15140.76103
6495,Kanniyakumari,30,33,Tamil Nadu,11-01-2014,15084.72814
6496,Karur,14,33,Tamil Nadu,11-01-2014,15222.75986
6497,Madurai,24,33,Tamil Nadu,11-01-2014,15188.42054
6498,Namakkal,9,33,Tamil Nadu,11-01-2014,15158.15755
6499,The Nilgiris,11,33,Tamil Nadu,11-01-2014,14816.73286
6500,Perambalur,16,33,Tamil Nadu,11-01-2014,15194.71167
6501,Pudukkottai,22,33,Tamil Nadu,11-01-2014,15247.72712
6502,Ramanathapuram,27,33,Tamil Nadu,11-01-2014,15238.39328
6503,Salem,8,33,Tamil Nadu,11-01-2014,15098.40743
6504,Sivaganga,23,33,Tamil Nadu,11-01-2014,15236.0804
6505,Tiruchirappalli,15,33,Tamil Nadu,11-01-2014,15196.3796
6506,Tirunelveli,29,33,Tamil Nadu,11-01-2014,15235.49001
6507,Tiruvannamalai,6,33,Tamil Nadu,11-01-2014,15077.09053
6508,Thoothukkudi,28,33,Tamil Nadu,11-01-2014,15336.54279
6509,Theni,25,33,Tamil Nadu,11-01-2014,15056.79234
6510,Vellore,4,33,Tamil Nadu,11-01-2014,15086.41974
6511,Viluppuram,7,33,Tamil Nadu,11-01-2014,15171.2331
6512,Virudhunagar,26,33,Tamil Nadu,11-01-2014,15266.68669
6513,Chennai,2,33,Tamil Nadu,11-01-2014,15211.83257
6514,Kancheepuram,3,33,Tamil Nadu,11-01-2014,15103.02414
6515,Thiruvallur,1,33,Tamil Nadu,11-01-2014,15097.79924
6516,Thanjavur,21,33,Tamil Nadu,11-01-2014,15158.19644
6517,Thiruvarur,20,33,Tamil Nadu,11-01-2014,15111.58721
6518,Nagapattinam,19,33,Tamil Nadu,11-01-2014,15114.19604
6519,Ariyalur,17,33,Tamil Nadu,11-01-2014,15176.21048
6520,Coimbatore,12,33,Tamil Nadu,11-01-2014,15116.19744
6521,Cuddalore,18,33,Tamil Nadu,11-01-2014,15155.14115
6522,Dharmapuri,5,33,Tamil Nadu,11-01-2014,15055.4144
6523,Dindigul,13,33,Tamil Nadu,11-01-2014,15060.27673
6524,Erode,10,33,Tamil Nadu,11-01-2014,15121.13819
6525,Pondicherry,2,34,Puducherry,11-01-2014,15157.96445
6526,Yanam,1,34,Puducherry,11-01-2014,15089.57172
6527,Karaikal,4,34,Puducherry,11-01-2014,15146.34909
6528,Mahe,3,34,Puducherry,11-01-2014,15162.76222
6529,Nicobars,2,35,Andaman & Nicobar Island,11-01-2014,15008.76547
6530,Andamans,1,35,Andaman & Nicobar Island,11-01-2014,14963.78307
6531,Data Not Available,99,99,Jammu and Kashmir,11-01-2014,13581.91823
6532,Jammu,13,1,Jammu and Kashmir,12-01-2014,14684.00399
6533,Kargil,8,1,Jammu and Kashmir,12-01-2014,13295.34384
6534,Kathua,14,1,Jammu and Kashmir,12-01-2014,14538.79247
6535,Leh (Ladakh),7,1,Jammu and Kashmir,12-01-2014,13331.37117
6536,Kupwara,1,1,Jammu and Kashmir,12-01-2014,13898.74414
6537,Punch,11,1,Jammu and Kashmir,12-01-2014,14323.8162
6538,Pulwama,5,1,Jammu and Kashmir,12-01-2014,14081.68137
6539,Rajauri,12,1,Jammu and Kashmir,12-01-2014,14479.71959
6540,Srinagar,3,1,Jammu and Kashmir,12-01-2014,13759.0424
6541,Udhampur,10,1,Jammu and Kashmir,12-01-2014,14383.85209
6542,Anantnag,6,1,Jammu and Kashmir,12-01-2014,13834.89188
6543,Badgam,4,1,Jammu and Kashmir,12-01-2014,13932.0446
6544,Baramula,2,1,Jammu and Kashmir,12-01-2014,13748.55777
6545,Doda,9,1,Jammu and Kashmir,12-01-2014,13695.26218
6546,Kangra,2,2,Himachal Pradesh,12-01-2014,14319.46394
6547,Kinnaur,12,2,Himachal Pradesh,12-01-2014,13586.90039
6548,Lahul & Spiti,3,2,Himachal Pradesh,12-01-2014,13275.21521
6549,Kullu,4,2,Himachal Pradesh,12-01-2014,13801.43591
6550,Mandi,5,2,Himachal Pradesh,12-01-2014,14351.2464
6551,Shimla,11,2,Himachal Pradesh,12-01-2014,14245.877
6552,Sirmaur,10,2,Himachal Pradesh,12-01-2014,14482.20382
6553,Solan,9,2,Himachal Pradesh,12-01-2014,14532.23958
6554,Una,7,2,Himachal Pradesh,12-01-2014,14599.44787
6555,Bilaspur,8,2,Himachal Pradesh,12-01-2014,14489.13626
6556,Chamba,1,2,Himachal Pradesh,12-01-2014,13906.10655
6557,Hamirpur,6,2,Himachal Pradesh,12-01-2014,14494.40854
6558,Jalandhar,4,3,Punjab,12-01-2014,14769.71257
6559,Kapurthala,3,3,Punjab,12-01-2014,14720.06072
6560,Ludhiana,9,3,Punjab,12-01-2014,14816.32316
6561,Mansa,15,3,Punjab,12-01-2014,14935.12208
6562,Moga,10,3,Punjab,12-01-2014,14841.46242
6563,Muktsar,12,3,Punjab,12-01-2014,15015.62242
6564,Nawanshahr,6,3,Punjab,12-01-2014,14756.07006
6565,Patiala,17,3,Punjab,12-01-2014,14747.53928
